[
  200,
  {
    "Content-disposition": "attachment; filename=\"0131Q154.csv",
    "Content-Type": "application/octet-stream",
    "Date": "Wed, 27 Dec 2017 02:38:24 GMT",
    "Server": "-",
    "Set-Cookie": "AWSELB=2D7999CD1E7465B000513CDF19D49F4F9752621B492E38245171E51AA5220C0EF09A0E73B8471F6928A9B38C17FC1AB68EB2C1F3953ED34BB584466E24E5D3FFA6217262820F402DBC3E8D00571555D6E7C07DC3CD2DC1AA9F7C938AB8D33DB25F71E7119B;PATH=/marble/;SECURE;HTTPONLY",
    "sid": "6ED002384C7EF187DAD18A4BCCE1FC1C.tom11",
    "Content-Length": "930",
    "Connection": "Close"
  },
  "\"\u57fa\u6e96\u4fa1\u984d\u4e00\u89a7\"\n\"\"\n\"\u30d5\u30a1\u30f3\u30c9\u540d\",\"\u91ce\u6751\u2212\u91ce\u6751\uff24\uff23\u30fb\uff2a\uff30\uff38\u65e5\u7d4c\uff14\uff10\uff10\u30d5\u30a1\u30f3\u30c9\"\n\"\"\n\"\u691c\u7d22\u671f\u9593\",\"\u691c\u7d22\u958b\u59cb\u5e74\u6708\u65e5\",\"\u691c\u7d22\u7d42\u4e86\u5e74\u6708\u65e5\"\n\"\",\"20171127\",\"20171227\"\n\"\"\n\"\u5e74\u6708\u65e5\",\"\u57fa\u6e96\u4fa1\u984d\uff08\u5186\uff09\",\"\u524d\u65e5\u6bd4\uff08\u5186\uff09\",\"\u7d14\u8cc7\u7523\u7dcf\u984d\uff08\u767e\u4e07\u5186\uff09\"\n\"2017/12/26\",\"11514\",\"-31\",\"292\"\n\"2017/12/25\",\"11545\",\"24\",\"293\"\n\"2017/12/22\",\"11521\",\"39\",\"293\"\n\"2017/12/21\",\"11482\",\"-2\",\"294\"\n\"2017/12/20\",\"11484\",\"39\",\"295\"\n\"2017/12/19\",\"11445\",\"-11\",\"294\"\n\"2017/12/18\",\"11456\",\"164\",\"294\"\n\"2017/12/15\",\"11292\",\"-97\",\"290\"\n\"2017/12/14\",\"11389\",\"-25\",\"286\"\n\"2017/12/13\",\"11414\",\"-32\",\"284\"\n\"2017/12/12\",\"11446\",\"9\",\"284\"\n\"2017/12/11\",\"11437\",\"58\",\"283\"\n\"2017/12/08\",\"11379\",\"118\",\"280\"\n\"2017/12/07\",\"11261\",\"131\",\"275\"\n\"2017/12/06\",\"11130\",\"-169\",\"271\"\n\"2017/12/05\",\"11299\",\"33\",\"275\"\n\"2017/12/04\",\"11266\",\"-65\",\"274\"\n\"2017/12/01\",\"11331\",\"33\",\"276\"\n\"2017/11/30\",\"11298\",\"37\",\"275\"\n\"2017/11/29\",\"11261\",\"92\",\"273\"\n\"2017/11/28\",\"11169\",\"-26\",\"269\"\n\"2017/11/27\",\"11195\",\"-31\",\"268\"\n"
]
